00000000  EB22              jmp short 0x24
000092ED  0000              add [bx+si],al
000092EF  0000              add [bx+si],al
000092F1  0000              add [bx+si],al
000092F3  0000              add [bx+si],al
000092F5  0000              add [bx+si],al
000092F7  0000              add [bx+si],al
000092F9  0000              add [bx+si],al
000092FB  0000              add [bx+si],al
000092FD  0000              add [bx+si],al
000092FF  0000              add [bx+si],al
00009301  0000              add [bx+si],al
00009303  0000              add [bx+si],al
00009305  0000              add [bx+si],al
00009307  0000              add [bx+si],al
00009309  0000              add [bx+si],al
0000930B  0000              add [bx+si],al
0000930D  0000              add [bx+si],al
0000930F  0000              add [bx+si],al
00009311  0000              add [bx+si],al
00009313  0000              add [bx+si],al
00009315  0000              add [bx+si],al
00009317  0000              add [bx+si],al
00009319  0000              add [bx+si],al
0000931B  0000              add [bx+si],al
0000931D  0000              add [bx+si],al
0000931F  0000              add [bx+si],al
00009321  0000              add [bx+si],al
00009323  0000              add [bx+si],al
00009325  0000              add [bx+si],al
00009327  0000              add [bx+si],al
00009329  0000              add [bx+si],al
0000932B  0000              add [bx+si],al
0000932D  0000              add [bx+si],al
0000932F  0000              add [bx+si],al
00009331  0000              add [bx+si],al
00009333  0000              add [bx+si],al
00009335  0000              add [bx+si],al
00009337  0000              add [bx+si],al
00009339  0000              add [bx+si],al
0000933B  0000              add [bx+si],al
0000933D  0000              add [bx+si],al
0000933F  0000              add [bx+si],al
00009341  0000              add [bx+si],al
00009343  0000              add [bx+si],al
00009345  0000              add [bx+si],al
00009347  0000              add [bx+si],al
00009349  0000              add [bx+si],al
0000934B  0000              add [bx+si],al
0000934D  0000              add [bx+si],al
0000934F  0000              add [bx+si],al
00009351  0000              add [bx+si],al
00009353  0000              add [bx+si],al
00009355  0000              add [bx+si],al
00009357  0000              add [bx+si],al
00009359  0000              add [bx+si],al
0000935B  0000              add [bx+si],al
0000935D  0000              add [bx+si],al
0000935F  0000              add [bx+si],al
00009361  0000              add [bx+si],al
00009363  0000              add [bx+si],al
00009365  0000              add [bx+si],al
00009367  0000              add [bx+si],al
00009369  0000              add [bx+si],al
0000936B  0000              add [bx+si],al
0000936D  0000              add [bx+si],al
0000936F  0000              add [bx+si],al
00009371  0000              add [bx+si],al
00009373  0000              add [bx+si],al
00009375  0000              add [bx+si],al
00009377  0000              add [bx+si],al
00009379  0000              add [bx+si],al
0000937B  0000              add [bx+si],al
0000937D  0000              add [bx+si],al
0000937F  0000              add [bx+si],al
00009381  0000              add [bx+si],al
00009383  0000              add [bx+si],al
00009385  0000              add [bx+si],al
00009387  0000              add [bx+si],al
00009389  0000              add [bx+si],al
0000938B  0000              add [bx+si],al
0000938D  0000              add [bx+si],al
0000938F  0000              add [bx+si],al
00009391  0000              add [bx+si],al
00009393  0000              add [bx+si],al
00009395  0000              add [bx+si],al
00009397  0000              add [bx+si],al
00009399  0000              add [bx+si],al
0000939B  0000              add [bx+si],al
0000939D  0000              add [bx+si],al
0000939F  0000              add [bx+si],al
000093A1  0000              add [bx+si],al
000093A3  0000              add [bx+si],al
000093A5  0000              add [bx+si],al
000093A7  0000              add [bx+si],al
000093A9  0000              add [bx+si],al
000093AB  0000              add [bx+si],al
000093AD  0000              add [bx+si],al
000093AF  0000              add [bx+si],al
000093B1  0000              add [bx+si],al
000093B3  0000              add [bx+si],al
000093B5  0000              add [bx+si],al
000093B7  0000              add [bx+si],al
000093B9  0000              add [bx+si],al
000093BB  0000              add [bx+si],al
000093BD  0000              add [bx+si],al
000093BF  0000              add [bx+si],al
000093C1  0000              add [bx+si],al
000093C3  0000              add [bx+si],al
000093C5  0000              add [bx+si],al
000093C7  0000              add [bx+si],al
000093C9  0000              add [bx+si],al
000093CB  0000              add [bx+si],al
000093CD  0000              add [bx+si],al
000093CF  0000              add [bx+si],al
000093D1  0000              add [bx+si],al
000093D3  0000              add [bx+si],al
000093D5  0000              add [bx+si],al
000093D7  0000              add [bx+si],al
000093D9  0000              add [bx+si],al
000093DB  0000              add [bx+si],al
000093DD  0000              add [bx+si],al
000093DF  0000              add [bx+si],al
000093E1  0000              add [bx+si],al
000093E3  0000              add [bx+si],al
000093E5  0000              add [bx+si],al
000093E7  0000              add [bx+si],al
000093E9  0000              add [bx+si],al
000093EB  0000              add [bx+si],al
000093ED  0000              add [bx+si],al
000093EF  0000              add [bx+si],al
000093F1  0000              add [bx+si],al
000093F3  0000              add [bx+si],al
000093F5  0000              add [bx+si],al
000093F7  0000              add [bx+si],al
000093F9  0000              add [bx+si],al
000093FB  0000              add [bx+si],al
000093FD  0000              add [bx+si],al
000093FF  0000              add [bx+si],al
00009401  0000              add [bx+si],al
00009403  0000              add [bx+si],al
00009405  0000              add [bx+si],al
00009407  0000              add [bx+si],al
00009409  0000              add [bx+si],al
0000940B  0000              add [bx+si],al
0000940D  0000              add [bx+si],al
0000940F  0000              add [bx+si],al
00009411  0000              add [bx+si],al
00009413  0000              add [bx+si],al
00009415  0000              add [bx+si],al
00009417  0000              add [bx+si],al
00009419  0000              add [bx+si],al
0000941B  0000              add [bx+si],al
0000941D  0000              add [bx+si],al
0000941F  0000              add [bx+si],al
00009421  0000              add [bx+si],al
00009423  0000              add [bx+si],al
00009425  0000              add [bx+si],al
00009427  0000              add [bx+si],al
00009429  0000              add [bx+si],al
0000942B  0000              add [bx+si],al
0000942D  0000              add [bx+si],al
0000942F  0000              add [bx+si],al
00009431  0000              add [bx+si],al
00009433  0000              add [bx+si],al
00009435  0000              add [bx+si],al
00009437  0000              add [bx+si],al
00009439  0000              add [bx+si],al
0000943B  0000              add [bx+si],al
0000943D  0000              add [bx+si],al
0000943F  0000              add [bx+si],al
00009441  0000              add [bx+si],al
00009443  0000              add [bx+si],al
00009445  0000              add [bx+si],al
00009447  0000              add [bx+si],al
00009449  0000              add [bx+si],al
0000944B  0000              add [bx+si],al
0000944D  0000              add [bx+si],al
0000944F  0000              add [bx+si],al
00009451  0000              add [bx+si],al
00009453  0000              add [bx+si],al
00009455  0000              add [bx+si],al
00009457  0000              add [bx+si],al
00009459  0000              add [bx+si],al
0000945B  0000              add [bx+si],al
0000945D  0000              add [bx+si],al
0000945F  0000              add [bx+si],al
00009461  0000              add [bx+si],al
00009463  0000              add [bx+si],al
00009465  0000              add [bx+si],al
00009467  0000              add [bx+si],al
00009469  0000              add [bx+si],al
0000946B  0000              add [bx+si],al
0000946D  0000              add [bx+si],al
0000946F  0000              add [bx+si],al
00009471  0000              add [bx+si],al
00009473  0000              add [bx+si],al
00009475  0000              add [bx+si],al
00009477  0000              add [bx+si],al
00009479  0000              add [bx+si],al
0000947B  0000              add [bx+si],al
0000947D  0000              add [bx+si],al
0000947F  0000              add [bx+si],al
00009481  0000              add [bx+si],al
00009483  0000              add [bx+si],al
00009485  0000              add [bx+si],al
00009487  0000              add [bx+si],al
00009489  0000              add [bx+si],al
0000948B  0000              add [bx+si],al
0000948D  0000              add [bx+si],al
0000948F  0000              add [bx+si],al
00009491  0000              add [bx+si],al
00009493  0000              add [bx+si],al
00009495  0000              add [bx+si],al
00009497  0000              add [bx+si],al
00009499  0000              add [bx+si],al
0000949B  0000              add [bx+si],al
0000949D  0000              add [bx+si],al
0000949F  0000              add [bx+si],al
000094A1  0000              add [bx+si],al
000094A3  0000              add [bx+si],al
000094A5  0000              add [bx+si],al
000094A7  0000              add [bx+si],al
000094A9  0000              add [bx+si],al
000094AB  0000              add [bx+si],al
000094AD  0000              add [bx+si],al
000094AF  0000              add [bx+si],al
000094B1  0000              add [bx+si],al
000094B3  0000              add [bx+si],al
000094B5  0000              add [bx+si],al
000094B7  0000              add [bx+si],al
000094B9  0000              add [bx+si],al
000094BB  0000              add [bx+si],al
000094BD  0000              add [bx+si],al
